Metabolite,name orig,name new
170_c,"2,3-Dihydroxybenzoate_C7H5O4","2,3-Dihydroxybenzoic acid"
171_c,3-Phospho-D-glycerate_C3H5O7P,3-Phosphoglycerate
172_c,D-Ribulose_5-phosphate_C5H10O8P,D-Ribulose 5-phosphate
175_c,dADP_C10H13N5O9P2,dADP
1752_c,(R)-3-Hydroxy-3-methyl-2-oxopentanoate_C6H9O4,(R)-3-Hydroxy-3-methyl-2-oxopentanoate
70_c,L-Phenylalanine_C9H11NO2,(S)-alpha-Amino-beta-phenylpropionic acid
82_c,Succinyl-CoA_C25H36N7O19P3S,Succinyl coenzyme A
1754_c,Fe2+_Fe,Fe(II)
1755_c,Fe3+_Fe,Ferric ion
1763_c,"1,4-Dihydroxy-2-naphthoyl-CoA_C32H39N7O19P3S","1,4-Dihydroxy-2-naphthoyl-CoA"
1764_c,"3,4-Dihydroxy-2-butanone_4-phosphate_C4H8O6P",1-Deoxy-L-glycero-tetrulose 4-phosphate
177_c,Maltose_C12H22O11,Maltose
1774_c,Heme_O_C49H56FeN4O5,Heme O
179_c,Adenosine_C10H13N5O4,Adenosine
18_c,S-Adenosyl-L-methionine_C15H23N6O5S,S-Adenosylmethionine
181_c,Thymidine_C10H14N2O5,Deoxythymidine
182_c,D-Glutamate_C5H8NO4,D-2-Aminoglutaric acid
1820_c,3-Methyl-1-hydroxybutyl-ThPP_C17H27N4O8P2S,3-Methyl-1-hydroxybutyl-TPP
1821_c,[Dihydrolipoyllysine-residue-(2-methylpropanoyl)transferase]-S-(3-methylbutanoyl)dihydrolipoyllysine,S-(3-Methylbutanoyl)-dihydrolipoamide-E
1822_c,2-Methyl-1-hydroxypropyl-ThPP_C16H25N4O8P2S,2-Methyl-1-hydroxypropyl-TPP
1823_c,Isobutyryl-CoA_C16H25N4O8P2S,Enzyme N6-(S-[2-methylpropanoyl]dihydrolipoyl)lysine
1824_c,2-Methyl-1-hydroxybutyl-ThPP_C17H27N4O8P2S,2-Methyl-1-hydroxybutyl-ThPP
184_c,beta-D-Glucose_C6H12O6,beta-D-Glucose
185_c,3-Oxopropanoate_C3H3O3,3-Oxopropanoate
189_c,Acetyl_phosphate_C2H4O5P,Acetyl phosphate
19_c,AMP_C10H13N5O7P,Adenosine 5’-monophosphate
192_c,D-Xylulose_5-phosphate_C5H10O8P,D-Xylulose 5-phosphate
193_c,Succinate_semialdehyde_C4H5O3,4-Oxobutanoate
194_c,4-Methyl-2-oxopentanoate_C6H9O3,4-Methyl-2-oxopentanoate
195_c,10-Formyltetrahydrofolate_C20H21N7O7,10-Formyltetrahydrofolate
1950_c,2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_C14H13O9,5-Enolpyruvoyl-6-hydroxy-2-succinylcyclohex-3-ene-1-carboxylate
196_c,Dimethylallyl_diphosphate_C5H10O7P2,Prenyl diphosphate
197_c,3-Phospho-D-glyceroyl_phosphate_C3H6O10P2,"D-Glycerate 1,3-diphosphate"
198_c,CO_CHO,CO
199_c,dCMP_C9H13N3O7P,Deoxycytidylate
2_c,ATP_C10H13N5O13P3,tRNA(Glu)
20_c,S-Adenosyl-L-homocysteine_C14H20N6O5S,S-Adenosylhomocysteine
202_c,Guanine_C5H5N5O,Guanine
204_c,Nitrate_NO3,Nitric acid
209_c,Chorismate_C10H8O6,"(3R,4R)-3-[(1-Carboxyethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylate"
21_c,Pyruvate_C3H3O3,Pyruvic acid
210_c,Isomaltose_C12H22O11,Hunterioside
211_c,Nicotinate_C6H4NO2,Niacin
212_c,Prephenate_C10H8O6,Prephenic acid
213_c,Riboflavin_C17H20N4O6,"7,8-Dimethyl-10-ribitylisoalloxazine"
214_c,(R)-Lactate_C3H5O3,D-Lactic acid
215_c,D-Gluconic_acid_C6H11O7,D-Gluconic acid
216_c,D-Glycerate_C3H5O4,Glycerate
218_c,Hypoxanthine_C5H4N4O,Hypoxanthine
219_c,L-Homoserine_C4H9NO3,2-Amino-4-hydroxybutyric acid
22_c,Acetyl-CoA_C23H35N7O17P3S,Acetyl-CoA
221_c,Glycolaldehyde_C2H4O2,Hydroxyacetaldehyde
225_c,N-Acetylneuraminate_C11H18NO9,
227_c,D-Mannose_6-phosphate_C6H12O9P,D-Mannose 6-phosphate
228_c,D-Erythrose_4-phosphate_C4H8O7P,D-Erythrose 4-phosphate
23_c,L-Glutamate_C5H8NO4,Glutamate
230_c,Hydrogen_sulfide_H2S,Hydrogen sulfide
231_c,dGTP_C10H13N5O13P3,Deoxyguanosine triphosphate
232_c,HCO3-_CHO3,HCO3-
234_c,Inosine_C10H12N4O5,Inosine
235_c,Orotate_C5H3N2O4,Uracil-6-carboxylic acid
236_c,Uridine_C9H12N2O6,Uridine
237_c,ADP-ribose_C15H21N5O14P2,ADP-ribose
24_c,2-Oxoglutarate_C5H4O5,Oxoglutaric acid
240_c,D-Xylulose_C5H10O5,D-Lyxulose
241_c,Isocitrate_C6H5O7,"1-Hydroxypropane-1,2,3-tricarboxylic acid"
242_c,L-Xylulose_C5H10O5,L-Xylulose
243_c,Spermidine_C7H22N3,Spermidine
245_c,Thiosulfate_O3S2,Thiosulfate
248_c,L-Citrulline_C6H13N3O3,L-Citrulline
249_c,D-Glucosamine_C6H14NO5,2-Amino-2-deoxy-D-glucose
25_c,H2O2_H2O2,Oxydol
250_c,Deoxyguanosine_C10H13N5O4,Deoxyguanosine
251_c,Acetoacetyl-CoA_C25H37N7O18P3S,Acetoacetyl coenzyme A
253_c,4-Aminobutanoate_C4H9NO2,4-Aminobutanoic acid
254_c,(S)-Dihydroorotate_C5H5N2O4,"(S)-4,5-Dihydroorotate"
256_c,Geranyl_diphosphate_C10H18O7P2,Geranyl diphosphate
260_c,6-Phospho-D-gluconate_C6H11O10P,6-Phospho-D-gluconate
262_c,2-Methyl-3-oxopropanoate_C4H5O3,3-Oxo-2-methylpropanoate
264_c,D-Glucosamine_6-phosphate_C6H14NO8P,D-Glucosamine phosphate
265_c,Geranylgeranyl_diphosphate_C20H34O7P2,"(2E,6E,10E)-3,7,11,15-Tetramethylhexadeca-2,6,10,14-tetraen-1-yl diphosphate"
266_c,"D-Fructose_1,6-bisphosphate_C6H12O12P2","D-Fructose 1,6-bisphosphate"
267_c,(S)-3-Hydroxy-3-methylglutaryl-CoA_C27H40N7O20P3S,HMG-CoA
268_c,N-Acetyl-D-glucosamine_6-phosphate_C8H15NO9P,N-Acetyl-D-glucosamine 6-phosphate
269_c,dAMP_C10H13N5O6P,2’-Deoxyadenosine 5’-phosphate
27_c,UDP-glucose_C15H22N2O17P2,UDP-glucose
270_c,dGDP_C10H13N5O10P2,2’-Deoxyguanosine 5’-diphosphate
271_c,dGMP_C10H13N5O7P,Deoxyguanylic acid
272_c,dTDP_C10H14N2O11P2,Deoxythymidine 5’-diphosphate
273_c,dTMP_C10H14N2O8P,Thymidylic acid
274_c,dUMP_C9H12N2O8P,Deoxyuridine 5’-phosphate
280_c,Thiamin_C12H17N4OS,Thiamine
281_c,Cytosine_C4H5N3O,Cytosine
282_c,Xanthine_C5H4N4O2,Xanthine
284_c,Guanosine_C10H13N5O5,Guanosine
287_c,Mannitol_C6H14O6,D-Mannitol
29_c,D-Glucose_C6H12O6,Grape sugar
295_c,L-Isoleucine_C6H13NO2,2-Amino-3-methylvaleric acid
297_c,Dihydrofolate_C19H19N7O6,"7,8-Dihydrofolic acid"
299_c,cis-Aconitate_C6H3O6,cis-Aconitate
3_c,NAD+_C21H26N7O14P2,Nadide
30_c,Heme_C34H30FeN4O4,Protoheme IX
302_c,5-Aminolevulinate_C5H9NO3,5-Amino-4-oxovaleric acid
304_c,N-Acetylornithine_C7H14N2O3,N2-Acetyl-L-ornithine
305_c,N-Carbamoyl-L-aspartate_C5H6N2O5,N-Carbamoyl-L-aspartate
306_c,5-Methyltetrahydrofolate_C20H23N7O6,5-Methyltetrahydrofolate
307_c,L-Aspartate_4-semialdehyde_C4H7NO3,Aspartate beta-semialdehyde
308_c,"5,10-Methenyltetrahydrofolate_C20H20N7O6","5,10-Methenyltetrahydrofolate"
309_c,alpha-D-Galactose_1-phosphate_C6H12O9P,alpha-D-Galactose 1-phosphate
31_c,Acetate_C2H3O2,Ethanoic acid
310_c,"D-Sedoheptulose_1,7-bisphosphate_C7H14O13P2","D-altro-Heptulose 1,7-biphosphate"
311_c,"trans,trans-Farnesyl_diphosphate_C15H26O7P2","(2E,6E)-Farnesyl diphosphate"
314_c,Nicotinamide_D-ribonucleotide_C11H15N2O8P,Nicotinamide D-ribonucleotide
315_c,dCTP_C9H13N3O13P3,dCTP
316_c,dTTP_C10H14N2O14P3,dTTP
317_c,dUTP_C9H12N2O14P3,2’-Deoxyuridine 5’-triphosphate
318_c,Indole_C8H7N,"2,3-Benzopyrrole"
32_c,GDP_C10H13N5O11P2,Guanosine 5’-diphosphate
320_c,Ethanol_C2H6O,Ethanol
323_c,Cytidine_C9H13N3O5,Cytidine
329_c,Raffinose_C18H32O16,
33_c,Oxaloacetate_C4H2O5,keto-Oxaloacetate
330_c,Shikimate_C7H9O5,"3,4,5-Trihydroxy-1-cyclohexenecarboxylic acid"
332_c,ADP-glucose_C16H23N5O15P2,Adenosine diphosphoglucose
333_c,Folate_C19H17N7O6,Folate
336_c,L-Ribulose_C5H10O5,L-erythro-Pentulose
339_c,CDP-glycerol_C12H19N3O13P2,CDP-glycerol
34_c,Glycine_C2H5NO2,Gly
342_c,(R)-Pantoate_C6H11O4,Pantoate
344_c,Deoxyuridine_C9H12N2O5,2-Deoxyuridine
346_c,p-Benzenediol_C6H6O2,4-Hydroxyphenol
348_c,Nitric_oxide_NO,NO
349_c,Triphosphate_HO10P3,Inorganic triphosphate
350_c,Cystathionine_C7H14N2O4S,Cystathionine
353_c,Methylglyoxal_C3H4O2,2-Ketopropionaldehyde
356_c,4-Aminobutanal_C4H10NO,4-Aminobutanal
357_c,Deoxyadenosine_C10H13N5O3,2’-Deoxyadenosine
360_c,4-Aminobenzoate_C7H6NO2,p-Aminobenzoate
363_c,Betaine_aldehyde_C5H12NO,Betaine aldehyde
364_c,D-Glyceraldehyde_C3H6O3,D-Glyceraldehyde
37_c,L-Alanine_C3H7NO2,L-Alanine
377_c,alpha-D-Ribose_1-phosphate_C5H10O8P,Ribose 1-phosphate
378_c,N-Acetyl-L-glutamate_C7H9NO5,N-Acetyl-L-glutamate
38_c,Succinate_C4H4O4,Butanedionic acid
380_c,2-Methylpropanoyl-CoA_C25H39N7O17P3S,2-Methylpropanoyl-CoA
381_c,2-Phospho-D-glycerate_C3H5O7P,D-Glycerate 2-phosphate
383_c,D-Mannose_1-phosphate_C6H12O9P,D-Mannose 1-phosphate
388_c,D-Mannitol_1-phosphate_C6H14O9P,D-Mannitol 1-phosphate
389_c,N-Acetyl-D-mannosamine_C8H15NO6,2-Acetamido-2-deoxy-D-mannose
39_c,UDP-N-acetyl-D-glucosamine_C17H25N3O17P2,UDP-N-acetyl-alpha-D-glucosamine
391_c,Xanthosine_5'-phosphate_C10H12N4O9P,Xanthylic acid
393_c,"LL-2,6-Diaminoheptanedioate_C7H14N2O4","LL-2,6-Diaminoheptanedioate"
395_c,sn-glycero-3-Phosphocholine_C8H20NO6P,sn-Glycero-3-phosphocholine
396_c,(S)-3-Methyl-2-oxopentanoic_acid_C6H9O3,(3S)-3-Methyl-2-oxopentanoate
397_c,2-Deoxy-D-ribose_1-phosphate_C5H10O7P,2-Deoxy-D-ribose 1-phosphate
398_c,2-Deoxy-D-ribose_5-phosphate_C5H10O7P,2-Deoxy-D-ribose 5-phosphate
4_c,NADH_C21H27N7O14P2,Reduced nicotinamide adenine dinucleotide
40_c,GTP_C10H13N5O14P3,GTP
400_c,"meso-2,6-Diaminoheptanedioate_C7H14N2O4",meso-Diaminoheptanedioate
403_c,(S)-2-Methyl-3-oxopropanoyl-CoA_C25H36N7O19P3S,D-Methylmalonyl-CoA
405_c,"alpha,alpha'-Trehalose_6-phosphate_C12H22O14P","alpha,alpha’-Trehalose 6-phosphate"
406_c,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_C28H39N5O23P2,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate
408_c,Chloride_Cl,Chloride ion
410_c,dCDP_C9H13N3O10P2,2’-Deoxycytidine diphosphate
412_c,Amylose_C30H52O26,"(1,4-alpha-D-Glucosyl)n+1"
413_c,Betaine_C5H11NO2,
414_c,Dextrin_C36H62O31,Dextrin
422_c,Spermine_C10H30N4,Spermine
43_c,L-Lysine_C6H15N2O2,"2,6-Diaminohexanoic acid"
430_c,D-Sorbitol_C6H14O6,D-Glucitol
439_c,L-Arogenate_C10H12NO5,L-Arogenate
44_c,Glyoxylate_C2HO3,Glyoxalate
440_c,mql7_C46H66O2,Menaquinone
446_c,Deamino-NAD+_C21H24N6O15P2,Deamido-NAD
447_c,L-Histidinol_C6H12N3O,L-Histidinol
449_c,Pantothenate_C9H16NO5,(R)-Pantothenate
45_c,L-Aspartate_C4H6NO4,2-Aminosuccinic acid
451_c,Crotonoyl-CoA_C25H37N7O17P3S,trans-But-2-enoyl-CoA
452_c,Deoxycytidine_C9H13N3O4,2’-Deoxycytidine
453_c,Dephospho-CoA_C21H33N7O13P2S,3’-Dephospho-CoA
455_c,Isochorismate_C10H8O6,Isochorismic acid
46_c,Glutathione_C10H16N3O6S,GSH
461_c,2-Acetolactate_C5H7O4,2-Acetolactate
464_c,Dihydropteroate_C14H13N6O3,"7,8-Dihydropteroate"
465_c,Porphobilinogen_C10H13N2O4,Porphobilinogen
469_c,3-Dehydroquinate_C7H9O6,3-Dehydroquinic acid
47_c,UDP-D-galactose_C15H22N2O17P2,UDP-D-galactopyranose
473_c,2-Dehydropantoate_C6H9O4,2-Dehydropantoate
477_c,O-Acetyl-L-serine_C5H9NO4,O3-Acetyl-L-serine
479_c,D-Alanyl-D-alanine_C6H12N2O3,D-Alanyl-D-alanine
482_c,phosphoserine_C3H7NO6P,O-Phospho-L-serine
486_c,Hydroxymethylbilane_C40H38N4O17,Hydroxymethylbilane
490_c,UDP-N-acetylmuramate_C20H28N3O19P2,UDP-N-acetylmuramate
491_c,Uroporphyrinogen_III_C40H36N4O16,Uroporphyrinogen III
494_c,Protoporphyrinogen_IX_C34H38N4O4,Protoporphyrinogen IX
495_c,Thiamin_monophosphate_C12H17N4O4PS,Thiamin monophosphate
496_c,"alpha,alpha-Trehalose_C12H22O11","alpha,alpha-Trehalose"
499_c,D-Fructose_1-phosphate_C6H12O9P,D-Fructose 1-phosphate
5_c,NADPH_C21H27N7O17P3,Reduced nicotinamide adenine dinucleotide phosphate
50_c,CMP_C9H13N3O8P,Cytidine-5’-monophosphate
502_c,L-Histidinol_phosphate_C6H12N3O4P,L-Histidinol phosphate
503_c,L-Ribulose_5-phosphate_C5H10O8P,L-Ribulose 5-phosphate
504_c,O-Phospho-L-homoserine_C4H9NO6P,O-Phospho-L-homoserine
505_c,Orotidine_5'-phosphate_C10H11N2O11P,Orotidylic acid
508_c,O-Succinyl-L-homoserine_C8H12NO6,O4-Succinyl-L-homoserine
51_c,Formate_CHO2,Formic acid
513_c,Pantetheine_4'-phosphate_C11H22N2O7PS,Phosphopantetheine
514_c,S-Adenosylmethioninamine_C14H24N6O3S,(5-Deoxy-5-adenosyl)(3-aminopropyl)methylsulfonium cation
516_c,(S)-3-Hydroxybutanoyl-CoA_C25H39N7O18P3S,(S)-3-Hydroxybutyryl-CoA
524_c,L-Glutamate_5-semialdehyde_C5H9NO3,L-Glutamate 5-semialdehyde
527_c,UDP-N-acetyl-D-mannosamine_C17H25N3O17P2,UDP-N-acetyl-D-mannosamine
529_c,beta-D-Glucose_6-phosphate_C6H12O9P,beta-D-Glucose 6-phosphate
530_c,Inositol_1-phosphate_C6H12O9P,
531_c,3-(4-Hydroxyphenyl)pyruvate_C9H7O4,p-Hydroxyphenylpyruvic acid
532_c,4-Methylthio-2-oxobutanoic_acid_C5H7O3S,4-Methylthio-2-oxobutanoate
534_c,Nicotinate_D-ribonucleotide_C11H13NO9P,Nicotinic acid ribonucleotide
535_c,3-Hydroxy-2-methylpropanoate_C4H7O3,3-Hydroxyisobutyrate
539_c,Malonyl-[acyl-carrier_protein]_C14H22N2O10PRS,Malonyl-[acyl-carrier protein]
54_c,FMN_C17H20N4O9P,FMN
540_c,UDP-N-acetylmuramoyl-L-alanine_C23H33N4O20P2,UDP-N-acetylmuramoyl-L-alanine
544_c,all-trans-Hexaprenyl_diphosphate_C30H50O7P2,all-trans-Hexaprenyl diphosphate
547_c,"D-Glucono-1,5-lactone_6-phosphate_C6H10O9P","6-Phospho-D-glucono-1,5-lactone"
55_c,L-Arginine_C6H15N4O2,L-Arginine
550_c,N-Acetyl-L-glutamate_5-semialdehyde_C7H10NO4,2-Acetamido-5-oxopentanoate
551_c,3-(Imidazol-4-yl)-2-oxopropyl_phosphate_C6H8N2O5P,Imidazole-acetol phosphate
552_c,5-Amino-6-(5'-phosphoribosylamino)uracil_C9H14N4O9P,5-Amino-6-(5’-phosphoribosylamino)uracil
553_c,5-O-(1-Carboxyvinyl)-3-phosphoshikimate_C10H10O10P,O5-(1-Carboxyvinyl)-3-phosphoshikimate
555_c,4-Amino-5-hydroxymethyl-2-methylpyrimidine_C6H9N3O,4-Amino-2-methyl-5-pyrimidinemethanol
556_c,N-Acetyl-D-glucosaminyldiphosphoundecaprenol_C63H103NO12P2,N-Acetyl-D-glucosaminyldiphosphoundecaprenol
559_c,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_C7H9N5O2","2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine"
56_c,CTP_C9H13N3O14P3,CTP
560_c,1-(2-Carboxyphenylamino)-1'-deoxy-D-ribulose_5'-phosphate_C12H14NO9P,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate
561_c,"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_C9H15N5O8P","2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one"
567_c,dUDP_C9H12N2O11P2,2’-Deoxyuridine 5’-diphosphate
568_c,FADH2_C27H33N9O15P2,FADH2
57_c,L-Glutamine_C5H10N2O3,L-Glutamine
571_c,Butanal_C4H8O,Butyraldehyde
573_c,Cys-Gly_C5H10N2O3S,Cys-Gly
578_c,Salicin_C13H18O7,Salicin
58_c,L-Serine_C3H7NO3,L-2-Amino-3-hydroxypropionic acid
6_c,NADP+_C21H26N7O17P3,NADP+
60_c,Formaldehyde_CH2O,Formalin
61_c,Thiamin_diphosphate_C12H17N4O7P2S,Thiamin pyrophosphate
626_c,Xanthosine_C10H12N4O6,Xanthosine
631_c,Deoxyribose_C5H10O4,2-Deoxy-D-erythro-pentose
633_c,Lauroyl-CoA_C33H55N7O17P3S,Lauroyl-CoA
634_c,flavin_mononucleotidereduced_C17H22N4O9P,FMNH2
641_c,L-Histidinal_C6H10N3O,L-Histidinal
644_c,Octanoyl-CoA_C29H47N7O17P3S,Octanoyl-CoA
65_c,L-Methionine_C5H11NO2S,Methionine
66_c,Phosphoenolpyruvate_C3H3O6P,Phosphoenolpyruvic acid
67_c,UTP_C9H12N2O15P3,Uridine triphosphate
671_c,Protoporphyrin_C34H32N4O4,Protoporphyrin IX
68_c,L-Ornithine_C5H13N2O2,"(S)-2,5-Diaminovaleric acid"
685_c,Salicyl_alcohol_C7H8O2,2-Hydroxybenzyl alcohol
69_c,L-Tryptophan_C11H12N2O2,Tryptophan
7_c,Oxygen_O2,Oxygen
702_c,Precorrin_2_C42H40N4O16,Precorrin 2
705_c,alpha-L-Arabinan_C15H26O13,Arabinan
71_c,H+_H,H+
710_c,(2S)-2-Isopropylmalate_C7H10O5,(2S)-2-Hydroxy-2-isopropylsuccinic acid
715_c,Butanoylphosphate_C4H8O5P,Butanoylphosphate
72_c,ITP_C10H12N4O14P3,Inosine tripolyphosphate
722_c,Tetradecanoyl-CoA_C35H59N7O17P3S,Myristoyl-CoA
726_c,2-Isopropylmaleate_C7H8O4,2-Isopropylmaleate
729_c,3-Dehydroshikimate_C7H7O5,3-Dehydroshikimate
73_c,L-Tyrosine_C9H11NO3,Tyrosine
74_c,Malonyl-CoA_C24H34N7O19P3S,Malonyl-CoA
741_c,2-Succinylbenzoate_C11H8O5,2-Succinylbenzoate
743_c,Phosphoribosyl-ATP_C15H21N5O20P4,N1-(5-Phospho-D-ribosyl)-ATP
744_c,Phosphoribosyl-AMP_C15H21N5O14P2,Phosphoribosyl-AMP
75_c,Acetaldehyde_C2H4O,Acetaldehyde
755_c,Propanoyl_phosphate_C3H6O5P,Propionyl phosphate
758_c,"2,3-Dihydroxytoluene_C7H8O2",3-Methylcatechol
76_c,D-Fructose_6-phosphate_C6H12O9P,Neuberg ester
762_c,3-Methylbutanoyl-CoA_C26H41N7O17P3S,Isovaleryl-CoA
77_c,Urea_CH4N2O,Carbamide
772_c,Maltose_6'-phosphate_C12H22O14P,Maltose 6’-phosphate
783_c,4-Phospho-L-aspartate_C4H7NO7P,L-4-Aspartyl phosphate
785_c,5-Methylthio-D-ribose_C6H12O4S,5-Methylthio-D-ribose
786_c,5-Phosphoribosylamine_C5H12NO7P,5-Phospho-D-ribosylamine
79_c,Nitrite_NO2,Nitrite
791_c,N-Ribosylnicotinamide_C11H15N2O5,N-Ribosylnicotinamide
792_c,2-Succinylbenzoyl-CoA_C32H40N7O20P3S,2-Succinylbenzoyl-CoA
796_c,Shikimate_3-phosphate_C7H9O8P,Shikimate 5-phosphate
8_c,ADP_C10H13N5O10P2,ADP
80_c,Sucrose_C12H22O11,Cane sugar
800_c,2-trans-Dodecenoyl-CoA_C33H53N7O17P3S,(2E)-Dodec-2-enoyl-CoA
801_c,3-Phosphonooxypyruvate_C3H3O7P,3-Phosphonooxypyruvic acid
804_c,Coproporphyrinogen_III_C36H40N4O8,Coproporphyrinogen III
808_c,L-Glutamyl_5-phosphate_C5H9NO7P,L-Glutamate 5-phosphate
812_c,"L-2,3-Dihydrodipicolinate_C7H5NO4","(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate"
814_c,2-Methylacetoacetyl-CoA_C26H39N7O18P3S,2-Methyl-3-acetoacetyl-CoA
815_c,2-Methylbut-2-enoyl-CoA_C26H39N7O17P3S,(E)-2-Methylcrotonoyl-CoA
823_c,N-(L-Arginino)succinate_C10H17N4O6,L-Argininosuccinic acid
824_c,(R)-S-Lactoylglutathione_C13H20N3O8S,(R)-S-Lactoylglutathione
83_c,D-Glucose_6-phosphate_C6H12O9P,Glucose 6-phosphate
830_c,5-Formyltetrahydrofolate_C20H21N7O7,"L(-)-5-Formyl-5,6,7,8-tetrahydrofolic acid"
831_c,D-4'-Phosphopantothenate_C9H16NO8P,D-4’-Phosphopantothenate
832_c,Indoleglycerol_phosphate_C11H13NO6P,"(1S,2R)-1-C-(Indol-3-yl)glycerol 3-phosphate"
836_c,S-Ribosyl-L-homocysteine_C9H17NO6S,S-D-Ribosyl-L-homocysteine
84_c,sn-Glycerol_3-phosphate_C3H8O6P,D-Glycerol 1-phosphate
848_c,"1,4-Dihydroxy-2-naphthoate_C11H7O4","1,4-Dihydroxy-2-naphthoate"
854_c,"Pyridine-2,3-dicarboxylate_C7H3NO4","Pyridine-2,3-dicarboxylate"
859_c,(S)-4-Amino-5-oxopentanoate_C5H9NO3,(S)-4-Amino-5-oxopentanoate
866_c,"N6-(1,2-Dicarboxyethyl)-AMP_C14H15N5O11P","N6-(1,2-Dicarboxyethyl)AMP"
872_c,5'-Phosphoribosylglycinamide_C7H15N2O8P,N1-(5-Phospho-D-ribosyl)glycinamide
878_c,(S)-1-Pyrroline-5-carboxylate_C5H6NO2,(S)-1-Pyrroline-5-carboxylate
88_c,L-Cysteine_C3H7NO2S,L-Cysteine
881_c,Acetyl-[acyl-carrier_protein]_C13H23N2O8PRS,Acetyl-[acyl-carrier protein]
883_c,"2,3,4,5-Tetrahydrodipicolinate_C7H7NO4","delta1-Piperidine-2,6-dicarboxylate"
886_c,"(2,3-Dihydroxybenzoyl)adenylate_C17H17N5O10P","(2,3-Dihydroxybenzoyl)adenylate"
888_c,"2,3-Dihydroxy-3-methylbutanoate_C5H9O4","2,3-Dihydroxy-isovaleric acid"
89_c,beta-Alanine_C3H7NO2,3-Aminopropionic acid
9_c,Orthophosphate_HO4P,Orthophosphoric acid
90_c,Propanoyl-CoA_C24H37N7O17P3S,Propionyl coenzyme A
909_c,"2,3-Dihydro-2,3-dihydroxybenzoate_C7H7O4","(2S,3S)-2,3-Dihydro-2,3-dihydroxybenzoate"
91_c,Tetrahydrofolate_C19H21N7O6,Tetrahydrofolate
910_c,"2,3-Diketo-5-methylthiopentyl-1-phosphate","2,3-Diketo-5-methylthiopentyl-1-phosphate"
911_c,3-Hydroxy-3-methyl-2-oxobutanoic_acid_C5H7O4,3-Hydroxy-3-methyl-2-oxobutanoic acid
913_c,S-Methyl-5-thio-D-ribose_1-phosphate_C6H12O7PS,S-Methyl-5-thio-5-deoxy-D-ribose 1-phosphate
914_c,all-trans-Heptaprenyl_diphosphate_C35H58O7P2,all-trans-Heptaprenyl diphosphate
915_c,all-trans-Pentaprenyl_diphosphate_C25H42O7P2,all-trans-Pentaprenyl diphosphate
916_c,S-Methyl-5-thio-D-ribulose-1-phosphate,S-Methyl-5-thio-D-ribulose 1-phosphate
919_c,(2S)-2-Isopropyl-3-oxosuccinate_C7H8O5,2-Oxo-4-methyl-3-carboxypentanoate
92_c,D-Glucose_1-phosphate_C6H12O9P,alpha-D-Glucose 1-phosphate
928_c,5-(2-Hydroxyethyl)-4-methylthiazole_C6H9NOS,4-Methyl-5-(2’-hydroxyethyl)-thiazole
93_c,IDP_C10H12N4O11P2,Inosine 5’-diphosphate
930_c,N-(5-Phospho-D-ribosyl)anthranilate_C12H14NO9P,N-(5-Phosphoribosyl)anthranilic acid
935_c,4-Methyl-5-(2-phosphoethyl)-thiazole_C6H9NO4PS,4-Methyl-5-(2-phosphono-oxyethyl)thiazole
937_c,"6,7-Dimethyl-8-(1-D-ribityl)lumazine_C13H18N4O6","6,7-Dimethyl-8-(D-ribityl)lumazine"
94_c,UMP_C9H12N2O9P,UMP
940_c,(R)-4'-Phosphopantothenoyl-L-cysteine_C12H21N2O9PS,(R)-4’-Phosphopantothenoyl-L-cysteine
942_c,5'-Phosphoribosyl-N-formylglycinamide_C8H14N2O9P,N-Formyl-GAR
944_c,"N6-Acetyl-LL-2,6-diaminoheptanedioate_C9H15N2O5","N2-Acetyl-LL-2,6-diaminopimelate"
945_c,"(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA_C26H41N7O18P3S","(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA"
946_c,"(2R,3S)-3-Isopropylmalate_C7H10O5",2-D-threo-Hydroxy-3-carboxy-isocaproate
95_c,Uracil_C4H4N2O2,Uracil
955_c,5-Amino-6-(5'-phosphoribitylamino)uracil_C9H16N4O9P,5-Amino-6-(5-phospho-D-ribitylamino)uracil
959_c,Guanosine3'-diphosphate5'-triphosphate_C10H13N5O20P5,"Guanosine 5’-triphosphate,3’-diphosphate"
96_c,Anthranilate_C7H6NO2,Anthranilate
964_c,"6-Phospho-beta-D-glucosyl-(1,4)-D-glucose_C12H22O14P","6-Phospho-beta-D-glucosyl-(1,4)-D-glucose_C12H22O14P"
968_c,4-Amino-2-methyl-5-phosphomethylpyrimidine_C6H9N3O4P,4-Amino-5-phosphomethyl-2-methylpyrimidine
97_c,2-Oxobutanoate_C4H5O3,2-Oxobutyric acid
971_c,Undecaprenyldiphosphate_C55H90O7P2,"di-trans,poly-cis-Undecaprenyl diphosphate"
